original shape = (3300, 2550)
extracting characters...
	row_flags[2683]: 10.0
incrementing row_flags[2684] from 5.0 to 6.0
	row_flags[2684]: 6.0
incrementing row_flags[2685] from 5.0 to 6.0
	row_flags[2685]: 6.0
incrementing row_flags[2686] from 5.0 to 6.0
	row_flags[2686]: 6.0
incrementing row_flags[2687] from 5.0 to 6.0
	row_flags[2687]: 6.0
incrementing row_flags[2688] from 5.0 to 6.0
	row_flags[2688]: 6.0
incrementing row_flags[2689] from 5.0 to 6.0
	row_flags[2689]: 6.0
incrementing row_flags[2690] from 5.0 to 6.0
	row_flags[2690]: 6.0
incrementing row_flags[2691] from 5.0 to 6.0
	row_flags[2691]: 6.0
incrementing row_flags[2692] from 5.0 to 6.0
	row_flags[2692]: 6.0
incrementing row_flags[2693] from 5.0 to 6.0
	row_flags[2693]: 6.0
incrementing row_flags[2694] from 5.0 to 6.0
	row_flags[2694]: 6.0
incrementing row_flags[2695] from 5.0 to 6.0
	row_flags[2695]: 6.0
incrementing row_flags[2696] from 5.0 to 6.0
	row_flags[2696]: 6.0
incrementing row_flags[2697] from 5.0 to 6.0
	row_flags[2697]: 6.0
incrementing row_flags[2698] from 5.0 to 6.0
	row_flags[2698]: 6.0
incrementing row_flags[2699] from 5.0 to 6.0
	row_flags[2699]: 6.0
incrementing row_flags[2700] from 5.0 to 6.0
	row_flags[2700]: 6.0
incrementing row_flags[2701] from 5.0 to 6.0
	row_flags[2701]: 6.0
incrementing row_flags[2702] from 5.0 to 6.0
	row_flags[2702]: 6.0
incrementing row_flags[2703] from 5.0 to 6.0
	row_flags[2703]: 6.0
incrementing row_flags[2704] from 5.0 to 6.0
	row_flags[2704]: 6.0
(2680, 1413, 2684, 1416)
incrementing row_flags[2680] from 10.0 to 11.0
	row_flags[2680]: 11.0
incrementing row_flags[2681] from 10.0 to 11.0
	row_flags[2681]: 11.0
incrementing row_flags[2682] from 10.0 to 11.0
	row_flags[2682]: 11.0
incrementing row_flags[2683] from 10.0 to 11.0
	row_flags[2683]: 11.0
(2680, 1489, 2705, 1492)
incrementing row_flags[2680] from 11.0 to 12.0
	row_flags[2680]: 12.0
incrementing row_flags[2681] from 11.0 to 12.0
	row_flags[2681]: 12.0
incrementing row_flags[2682] from 11.0 to 12.0
	row_flags[2682]: 12.0
incrementing row_flags[2683] from 11.0 to 12.0
	row_flags[2683]: 12.0
incrementing row_flags[2684] from 6.0 to 7.0
	row_flags[2684]: 7.0
incrementing row_flags[2685] from 6.0 to 7.0
	row_flags[2685]: 7.0
incrementing row_flags[2686] from 6.0 to 7.0
	row_flags[2686]: 7.0
incrementing row_flags[2687] from 6.0 to 7.0
	row_flags[2687]: 7.0
incrementing row_flags[2688] from 6.0 to 7.0
	row_flags[2688]: 7.0
incrementing row_flags[2689] from 6.0 to 7.0
	row_flags[2689]: 7.0
incrementing row_flags[2690] from 6.0 to 7.0
	row_flags[2690]: 7.0
incrementing row_flags[2691] from 6.0 to 7.0
	row_flags[2691]: 7.0
incrementing row_flags[2692] from 6.0 to 7.0
	row_flags[2692]: 7.0
incrementing row_flags[2693] from 6.0 to 7.0
	row_flags[2693]: 7.0
incrementing row_flags[2694] from 6.0 to 7.0
	row_flags[2694]: 7.0
incrementing row_flags[2695] from 6.0 to 7.0
	row_flags[2695]: 7.0
incrementing row_flags[2696] from 6.0 to 7.0
	row_flags[2696]: 7.0
incrementing row_flags[2697] from 6.0 to 7.0
	row_flags[2697]: 7.0
incrementing row_flags[2698] from 6.0 to 7.0
	row_flags[2698]: 7.0
incrementing row_flags[2699] from 6.0 to 7.0
	row_flags[2699]: 7.0
incrementing row_flags[2700] from 6.0 to 7.0
	row_flags[2700]: 7.0
incrementing row_flags[2701] from 6.0 to 7.0
	row_flags[2701]: 7.0
incrementing row_flags[2702] from 6.0 to 7.0
	row_flags[2702]: 7.0
incrementing row_flags[2703] from 6.0 to 7.0
	row_flags[2703]: 7.0
incrementing row_flags[2704] from 6.0 to 7.0
	row_flags[2704]: 7.0
(2680, 1497, 2705, 1500)
incrementing row_flags[2680] from 12.0 to 13.0
	row_flags[2680]: 13.0
incrementing row_flags[2681] from 12.0 to 13.0
	row_flags[2681]: 13.0
incrementing row_flags[2682] from 12.0 to 13.0
	row_flags[2682]: 13.0
incrementing row_flags[2683] from 12.0 to 13.0
	row_flags[2683]: 13.0
incrementing row_flags[2684] from 7.0 to 8.0
	row_flags[2684]: 8.0
incrementing row_flags[2685] from 7.0 to 8.0
	row_flags[2685]: 8.0
incrementing row_flags[2686] from 7.0 to 8.0
	row_flags[2686]: 8.0
incrementing row_flags[2687] from 7.0 to 8.0
	row_flags[2687]: 8.0
incrementing row_flags[2688] from 7.0 to 8.0
	row_flags[2688]: 8.0
incrementing row_flags[2689] from 7.0 to 8.0
	row_flags[2689]: 8.0
incrementing row_flags[2690] from 7.0 to 8.0
	row_flags[2690]: 8.0
incrementing row_flags[2691] from 7.0 to 8.0
	row_flags[2691]: 8.0
incrementing row_flags[2692] from 7.0 to 8.0
	row_flags[2692]: 8.0
incrementing row_flags[2693] from 7.0 to 8.0
	row_flags[2693]: 8.0
incrementing row_flags[2694] from 7.0 to 8.0
	row_flags[2694]: 8.0
incrementing row_flags[2695] from 7.0 to 8.0
	row_flags[2695]: 8.0
incrementing row_flags[2696] from 7.0 to 8.0
	row_flags[2696]: 8.0
incrementing row_flags[2697] from 7.0 to 8.0
	row_flags[2697]: 8.0
incrementing row_flags[2698] from 7.0 to 8.0
	row_flags[2698]: 8.0
incrementing row_flags[2699] from 7.0 to 8.0
	row_flags[2699]: 8.0
incrementing row_flags[2700] from 7.0 to 8.0
	row_flags[2700]: 8.0
incrementing row_flags[2701] from 7.0 to 8.0
	row_flags[2701]: 8.0
incrementing row_flags[2702] from 7.0 to 8.0
	row_flags[2702]: 8.0
incrementing row_flags[2703] from 7.0 to 8.0
	row_flags[2703]: 8.0
incrementing row_flags[2704] from 7.0 to 8.0
	row_flags[2704]: 8.0
(2680, 1734, 2705, 1757)
incrementing row_flags[2680] from 13.0 to 14.0
	row_flags[2680]: 14.0
incrementing row_flags[2681] from 13.0 to 14.0
	row_flags[2681]: 14.0
incrementing row_flags[2682] from 13.0 to 14.0
	row_flags[2682]: 14.0
incrementing row_flags[2683] from 13.0 to 14.0
	row_flags[2683]: 14.0
incrementing row_flags[2684] from 8.0 to 9.0
	row_flags[2684]: 9.0
incrementing row_flags[2685] from 8.0 to 9.0
	row_flags[2685]: 9.0
incrementing row_flags[2686] from 8.0 to 9.0
	row_flags[2686]: 9.0
incrementing row_flags[2687] from 8.0 to 9.0
	row_flags[2687]: 9.0
incrementing row_flags[2688] from 8.0 to 9.0
	row_flags[2688]: 9.0
incrementing row_flags[2689] from 8.0 to 9.0
	row_flags[2689]: 9.0
incrementing row_flags[2690] from 8.0 to 9.0
	row_flags[2690]: 9.0
incrementing row_flags[2691] from 8.0 to 9.0
	row_flags[2691]: 9.0
incrementing row_flags[2692] from 8.0 to 9.0
	row_flags[2692]: 9.0
incrementing row_flags[2693] from 8.0 to 9.0
	row_flags[2693]: 9.0
incrementing row_flags[2694] from 8.0 to 9.0
	row_flags[2694]: 9.0
incrementing row_flags[2695] from 8.0 to 9.0
	row_flags[2695]: 9.0
incrementing row_flags[2696] from 8.0 to 9.0
	row_flags[2696]: 9.0
incrementing row_flags[2697] from 8.0 to 9.0
	row_flags[2697]: 9.0
incrementing row_flags[2698] from 8.0 to 9.0
	row_flags[2698]: 9.0
incrementing row_flags[2699] from 8.0 to 9.0
	row_flags[2699]: 9.0
incrementing row_flags[2700] from 8.0 to 9.0
	row_flags[2700]: 9.0
incrementing row_flags[2701] from 8.0 to 9.0
	row_flags[2701]: 9.0
incrementing row_flags[2702] from 8.0 to 9.0
	row_flags[2702]: 9.0
incrementing row_flags[2703] from 8.0 to 9.0
	row_flags[2703]: 9.0
incrementing row_flags[2704] from 8.0 to 9.0
	row_flags[2704]: 9.0
(2680, 1760, 2705, 1763)
incrementing row_flags[2680] from 14.0 to 15.0
	row_flags[2680]: 15.0
incrementing row_flags[2681] from 14.0 to 15.0
	row_flags[2681]: 15.0
incrementing row_flags[2682] from 14.0 to 15.0
	row_flags[2682]: 15.0
incrementing row_flags[2683] from 14.0 to 15.0
	row_flags[2683]: 15.0
incrementing row_flags[2684] from 9.0 to 10.0
	row_flags[2684]: 10.0
incrementing row_flags[2685] from 9.0 to 10.0
	row_flags[2685]: 10.0
incrementing row_flags[2686] from 9.0 to 10.0
	row_flags[2686]: 10.0
incrementing row_flags[2687] from 9.0 to 10.0
	row_flags[2687]: 10.0
incrementing row_flags[2688] from 9.0 to 10.0
	row_flags[2688]: 10.0
incrementing row_flags[2689] from 9.0 to 10.0
	row_flags[2689]: 10.0
incrementing row_flags[2690] from 9.0 to 10.0
	row_flags[2690]: 10.0
incrementing row_flags[2691] from 9.0 to 10.0
	row_flags[2691]: 10.0
incrementing row_flags[2692] from 9.0 to 10.0
	row_flags[2692]: 10.0
incrementing row_flags[2693] from 9.0 to 10.0
	row_flags[2693]: 10.0
incrementing row_flags[2694] from 9.0 to 10.0
	row_flags[2694]: 10.0
incrementing row_flags[2695] from 9.0 to 10.0
	row_flags[2695]: 10.0
incrementing row_flags[2696] from 9.0 to 10.0
	row_flags[2696]: 10.0
incrementing row_flags[2697] from 9.0 to 10.0
	row_flags[2697]: 10.0
incrementing row_flags[2698] from 9.0 to 10.0
	row_flags[2698]: 10.0
incrementing row_flags[2699] from 9.0 to 10.0
	row_flags[2699]: 10.0
incrementing row_flags[2700] from 9.0 to 10.0
	row_flags[2700]: 10.0
incrementing row_flags[2701] from 9.0 to 10.0
	row_flags[2701]: 10.0
incrementing row_flags[2702] from 9.0 to 10.0
	row_flags[2702]: 10.0
incrementing row_flags[2703] from 9.0 to 10.0
	row_flags[2703]: 10.0
incrementing row_flags[2704] from 9.0 to 10.0
	row_flags[2704]: 10.0
(2680, 1768, 2684, 1771)
incrementing row_flags[2680] from 15.0 to 16.0
	row_flags[2680]: 16.0
incrementing row_flags[2681] from 15.0 to 16.0
	row_flags[2681]: 16.0
incrementing row_flags[2682] from 15.0 to 16.0
	row_flags[2682]: 16.0
incrementing row_flags[2683] from 15.0 to 16.0
	row_flags[2683]: 16.0
(2680, 1883, 2684, 1886)
incrementing row_flags[2680] from 16.0 to 17.0
	row_flags[2680]: 17.0
incrementing row_flags[2681] from 16.0 to 17.0
	row_flags[2681]: 17.0
incrementing row_flags[2682] from 16.0 to 17.0
	row_flags[2682]: 17.0
incrementing row_flags[2683] from 16.0 to 17.0
	row_flags[2683]: 17.0
(2680, 1948, 2705, 1951)
incrementing row_flags[2680] from 17.0 to 18.0
	row_flags[2680]: 18.0
incrementing row_flags[2681] from 17.0 to 18.0
	row_flags[2681]: 18.0
incrementing row_flags[2682] from 17.0 to 18.0
	row_flags[2682]: 18.0
incrementing row_flags[2683] from 17.0 to 18.0
	row_flags[2683]: 18.0
incrementing row_flags[2684] from 10.0 to 11.0
	row_flags[2684]: 11.0
incrementing row_flags[2685] from 10.0 to 11.0
	row_flags[2685]: 11.0
incrementing row_flags[2686] from 10.0 to 11.0
	row_flags[2686]: 11.0
incrementing row_flags[2687] from 10.0 to 11.0
	row_flags[2687]: 11.0
incrementing row_flags[2688] from 10.0 to 11.0
	row_flags[2688]: 11.0
incrementing row_flags[2689] from 10.0 to 11.0
	row_flags[2689]: 11.0
incrementing row_flags[2690] from 10.0 to 11.0
	row_flags[2690]: 11.0
incrementing row_flags[2691] from 10.0 to 11.0
	row_flags[2691]: 11.0
incrementing row_flags[2692] from 10.0 to 11.0
	row_flags[2692]: 11.0
incrementing row_flags[2693] from 10.0 to 11.0
	row_flags[2693]: 11.0
incrementing row_flags[2694] from 10.0 to 11.0
	row_flags[2694]: 11.0
incrementing row_flags[2695] from 10.0 to 11.0
	row_flags[2695]: 11.0
incrementing row_flags[2696] from 10.0 to 11.0
	row_flags[2696]: 11.0
incrementing row_flags[2697] from 10.0 to 11.0
	row_flags[2697]: 11.0
incrementing row_flags[2698] from 10.0 to 11.0
	row_flags[2698]: 11.0
incrementing row_flags[2699] from 10.0 to 11.0
	row_flags[2699]: 11.0
incrementing row_flags[2700] from 10.0 to 11.0
	row_flags[2700]: 11.0
incrementing row_flags[2701] from 10.0 to 11.0
	row_flags[2701]: 11.0
incrementing row_flags[2702] from 10.0 to 11.0
	row_flags[2702]: 11.0
incrementing row_flags[2703] from 10.0 to 11.0
	row_flags[2703]: 11.0
incrementing row_flags[2704] from 10.0 to 11.0
	row_flags[2704]: 11.0
(2680, 1956, 2684, 1959)
incrementing row_flags[2680] from 18.0 to 19.0
	row_flags[2680]: 19.0
incrementing row_flags[2681] from 18.0 to 19.0
	row_flags[2681]: 19.0
incrementing row_flags[2682] from 18.0 to 19.0
	row_flags[2682]: 19.0
incrementing row_flags[2683] from 18.0 to 19.0
	row_flags[2683]: 19.0
(2680, 2021, 2705, 2024)
incrementing row_flags[2680] from 19.0 to 20.0
	row_flags[2680]: 20.0
incrementing row_flags[2681] from 19.0 to 20.0
	row_flags[2681]: 20.0
incrementing row_flags[2682] from 19.0 to 20.0
	row_flags[2682]: 20.0
incrementing row_flags[2683] from 19.0 to 20.0
	row_flags[2683]: 20.0
incrementing row_flags[2684] from 11.0 to 12.0
	row_flags[2684]: 12.0
incrementing row_flags[2685] from 11.0 to 12.0
	row_flags[2685]: 12.0
incrementing row_flags[2686] from 11.0 to 12.0
	row_flags[2686]: 12.0
incrementing row_flags[2687] from 11.0 to 12.0
	row_flags[2687]: 12.0
incrementing row_flags[2688] from 11.0 to 12.0
	row_flags[2688]: 12.0
incrementing row_flags[2689] from 11.0 to 12.0
	row_flags[2689]: 12.0
incrementing row_flags[2690] from 11.0 to 12.0
	row_flags[2690]: 12.0
incrementing row_flags[2691] from 11.0 to 12.0
	row_flags[2691]: 12.0
incrementing row_flags[2692] from 11.0 to 12.0
	row_flags[2692]: 12.0
incrementing row_flags[2693] from 11.0 to 12.0
	row_flags[2693]: 12.0
incrementing row_flags[2694] from 11.0 to 12.0
	row_flags[2694]: 12.0
incrementing row_flags[2695] from 11.0 to 12.0
	row_flags[2695]: 12.0
incrementing row_flags[2696] from 11.0 to 12.0
	row_flags[2696]: 12.0
incrementing row_flags[2697] from 11.0 to 12.0
	row_flags[2697]: 12.0
incrementing row_flags[2698] from 11.0 to 12.0
	row_flags[2698]: 12.0
incrementing row_flags[2699] from 11.0 to 12.0
	row_flags[2699]: 12.0
incrementing row_flags[2700] from 11.0 to 12.0
	row_flags[2700]: 12.0
incrementing row_flags[2701] from 11.0 to 12.0
	row_flags[2701]: 12.0
incrementing row_flags[2702] from 11.0 to 12.0
	row_flags[2702]: 12.0
incrementing row_flags[2703] from 11.0 to 12.0
	row_flags[2703]: 12.0
incrementing row_flags[2704] from 11.0 to 12.0
	row_flags[2704]: 12.0
(2681, 448, 2706, 457)
incrementing row_flags[2681] from 20.0 to 21.0
	row_flags[2681]: 21.0
incrementing row_flags[2682] from 20.0 to 21.0
	row_flags[2682]: 21.0
incrementing row_flags[2683] from 20.0 to 21.0
	row_flags[2683]: 21.0
incrementing row_flags[2684] from 12.0 to 13.0
	row_flags[2684]: 13.0
incrementing row_flags[2685] from 12.0 to 13.0
	row_flags[2685]: 13.0
incrementing row_flags[2686] from 12.0 to 13.0
	row_flags[2686]: 13.0
incrementing row_flags[2687] from 12.0 to 13.0
	row_flags[2687]: 13.0
incrementing row_flags[2688] from 12.0 to 13.0
	row_flags[2688]: 13.0
incrementing row_flags[2689] from 12.0 to 13.0
	row_flags[2689]: 13.0
incrementing row_flags[2690] from 12.0 to 13.0
	row_flags[2690]: 13.0
incrementing row_flags[2691] from 12.0 to 13.0
	row_flags[2691]: 13.0
incrementing row_flags[2692] from 12.0 to 13.0
	row_flags[2692]: 13.0
incrementing row_flags[2693] from 12.0 to 13.0
	row_flags[2693]: 13.0
incrementing row_flags[2694] from 12.0 to 13.0
	row_flags[2694]: 13.0
incrementing row_flags[2695] from 12.0 to 13.0
	row_flags[2695]: 13.0
incrementing row_flags[2696] from 12.0 to 13.0
	row_flags[2696]: 13.0
incrementing row_flags[2697] from 12.0 to 13.0
	row_flags[2697]: 13.0
incrementing row_flags[2698] from 12.0 to 13.0
	row_flags[2698]: 13.0
incrementing row_flags[2699] from 12.0 to 13.0
	row_flags[2699]: 13.0
incrementing row_flags[2700] from 12.0 to 13.0
	row_flags[2700]: 13.0
incrementing row_flags[2701] from 12.0 to 13.0
	row_flags[2701]: 13.0
incrementing row_flags[2702] from 12.0 to 13.0
	row_flags[2702]: 13.0
incrementing row_flags[2703] from 12.0 to 13.0
	row_flags[2703]: 13.0
incrementing row_flags[2704] from 12.0 to 13.0
	row_flags[2704]: 13.0
incrementing row_flags[2705] from 1.0 to 2.0
	row_flags[2705]: 2.0
(2681, 603, 2706, 612)
incrementing row_flags[2681] from 21.0 to 22.0
	row_flags[2681]: 22.0
incrementing row_flags[2682] from 21.0 to 22.0
	row_flags[2682]: 22.0
incrementing row_flags[2683] from 21.0 to 22.0
	row_flags[2683]: 22.0
incrementing row_flags[2684] from 13.0 to 14.0
	row_flags[2684]: 14.0
incrementing row_flags[2685] from 13.0 to 14.0
	row_flags[2685]: 14.0
incrementing row_flags[2686] from 13.0 to 14.0
	row_flags[2686]: 14.0
incrementing row_flags[2687] from 13.0 to 14.0
	row_flags[2687]: 14.0
incrementing row_flags[2688] from 13.0 to 14.0
	row_flags[2688]: 14.0
incrementing row_flags[2689] from 13.0 to 14.0
	row_flags[2689]: 14.0
incrementing row_flags[2690] from 13.0 to 14.0
	row_flags[2690]: 14.0
incrementing row_flags[2691] from 13.0 to 14.0
	row_flags[2691]: 14.0
incrementing row_flags[2692] from 13.0 to 14.0
	row_flags[2692]: 14.0
incrementing row_flags[2693] from 13.0 to 14.0
	row_flags[2693]: 14.0
incrementing row_flags[2694] from 13.0 to 14.0
	row_flags[2694]: 14.0
incrementing row_flags[2695] from 13.0 to 14.0
	row_flags[2695]: 14.0
incrementing row_flags[2696] from 13.0 to 14.0
	row_flags[2696]: 14.0
incrementing row_flags[2697] from 13.0 to 14.0
	row_flags[2697]: 14.0
incrementing row_flags[2698] from 13.0 to 14.0
	row_flags[2698]: 14.0
incrementing row_flags[2699] from 13.0 to 14.0
	row_flags[2699]: 14.0
incrementing row_flags[2700] from 13.0 to 14.0
	row_flags[2700]: 14.0
incrementing row_flags[2701] from 13.0 to 14.0
	row_flags[2701]: 14.0
incrementing row_flags[2702] from 13.0 to 14.0
	row_flags[2702]: 14.0
incrementing row_flags[2703] from 13.0 to 14.0
	row_flags[2703]: 14.0
incrementing row_flags[2704] from 13.0 to 14.0
	row_flags[2704]: 14.0
incrementing row_flags[2705] from 2.0 to 3.0
	row_flags[2705]: 3.0
(2681, 736, 2706, 745)
incrementing row_flags[2681] from 22.0 to 23.0
	row_flags[2681]: 23.0
incrementing row_flags[2682] from 22.0 to 23.0
	row_flags[2682]: 23.0
incrementing row_flags[2683] from 22.0 to 23.0
	row_flags[2683]: 23.0
incrementing row_flags[2684] from 14.0 to 15.0
	row_flags[2684]: 15.0
incrementing row_flags[2685] from 14.0 to 15.0
	row_flags[2685]: 15.0
incrementing row_flags[2686] from 14.0 to 15.0
	row_flags[2686]: 15.0
incrementing row_flags[2687] from 14.0 to 15.0
	row_flags[2687]: 15.0
incrementing row_flags[2688] from 14.0 to 15.0
	row_flags[2688]: 15.0
incrementing row_flags[2689] from 14.0 to 15.0
	row_flags[2689]: 15.0
incrementing row_flags[2690] from 14.0 to 15.0
	row_flags[2690]: 15.0
incrementing row_flags[2691] from 14.0 to 15.0
	row_flags[2691]: 15.0
incrementing row_flags[2692] from 14.0 to 15.0
	row_flags[2692]: 15.0
incrementing row_flags[2693] from 14.0 to 15.0
	row_flags[2693]: 15.0
incrementing row_flags[2694] from 14.0 to 15.0
	row_flags[2694]: 15.0
incrementing row_flags[2695] from 14.0 to 15.0
	row_flags[2695]: 15.0
incrementing row_flags[2696] from 14.0 to 15.0
	row_flags[2696]: 15.0
incrementing row_flags[2697] from 14.0 to 15.0
	row_flags[2697]: 15.0
incrementing row_flags[2698] from 14.0 to 15.0
	row_flags[2698]: 15.0
incrementing row_flags[2699] from 14.0 to 15.0
	row_flags[2699]: 15.0
incrementing row_flags[2700] from 14.0 to 15.0
	row_flags[2700]: 15.0
incrementing row_flags[2701] from 14.0 to 15.0
	row_flags[2701]: 15.0
incrementing row_flags[2702] from 14.0 to 15.0
	row_flags[2702]: 15.0
incrementing row_flags[2703] from 14.0 to 15.0
	row_flags[2703]: 15.0
incrementing row_flags[2704] from 14.0 to 15.0
	row_flags[2704]: 15.0
incrementing row_flags[2705] from 3.0 to 4.0
	row_flags[2705]: 4.0
(2681, 800, 2705, 815)
incrementing row_flags[2681] from 23.0 to 24.0
	row_flags[2681]: 24.0
incrementing row_flags[2682] from 23.0 to 24.0
	row_flags[2682]: 24.0
incrementing row_flags[2683] from 23.0 to 24.0
	row_flags[2683]: 24.0
incrementing row_flags[2684] from 15.0 to 16.0
	row_flags[2684]: 16.0
incrementing row_flags[2685] from 15.0 to 16.0
	row_flags[2685]: 16.0
incrementing row_flags[2686] from 15.0 to 16.0
	row_flags[2686]: 16.0
incrementing row_flags[2687] from 15.0 to 16.0
	row_flags[2687]: 16.0
incrementing row_flags[2688] from 15.0 to 16.0
	row_flags[2688]: 16.0
incrementing row_flags[2689] from 15.0 to 16.0
	row_flags[2689]: 16.0
incrementing row_flags[2690] from 15.0 to 16.0
	row_flags[2690]: 16.0
incrementing row_flags[2691] from 15.0 to 16.0
	row_flags[2691]: 16.0
incrementing row_flags[2692] from 15.0 to 16.0
	row_flags[2692]: 16.0
incrementing row_flags[2693] from 15.0 to 16.0
	row_flags[2693]: 16.0
incrementing row_flags[2694] from 15.0 to 16.0
	row_flags[2694]: 16.0
incrementing row_flags[2695] from 15.0 to 16.0
	row_flags[2695]: 16.0
incrementing row_flags[2696] from 15.0 to 16.0
	row_flags[2696]: 16.0
incrementing row_flags[2697] from 15.0 to 16.0
	row_flags[2697]: 16.0
incrementing row_flags[2698] from 15.0 to 16.0
	row_flags[2698]: 16.0
incrementing row_flags[2699] from 15.0 to 16.0
	row_flags[2699]: 16.0
incrementing row_flags[2700] from 15.0 to 16.0
	row_flags[2700]: 16.0
incrementing row_flags[2701] from 15.0 to 16.0
	row_flags[2701]: 16.0
incrementing row_flags[2702] from 15.0 to 16.0
	row_flags[2702]: 16.0
incrementing row_flags[2703] from 15.0 to 16.0
	row_flags[2703]: 16.0
incrementing row_flags[2704] from 15.0 to 16.0
	row_flags[2704]: 16.0
(2681, 858, 2706, 867)
incrementing row_flags[2681] from 24.0 to 25.0
	row_flags[2681]: 25.0
incrementing row_flags[2682] from 24.0 to 25.0
	row_flags[2682]: 25.0
incrementing row_flags[2683] from 24.0 to 25.0
	row_flags[2683]: 25.0
incrementing row_flags[2684] from 16.0 to 17.0
	row_flags[2684]: 17.0
incrementing row_flags[2685] from 16.0 to 17.0
	row_flags[2685]: 17.0
incrementing row_flags[2686] from 16.0 to 17.0
	row_flags[2686]: 17.0
incrementing row_flags[2687] from 16.0 to 17.0
	row_flags[2687]: 17.0
incrementing row_flags[2688] from 16.0 to 17.0
	row_flags[2688]: 17.0
incrementing row_flags[2689] from 16.0 to 17.0
	row_flags[2689]: 17.0
incrementing row_flags[2690] from 16.0 to 17.0
	row_flags[2690]: 17.0
incrementing row_flags[2691] from 16.0 to 17.0
	row_flags[2691]: 17.0
incrementing row_flags[2692] from 16.0 to 17.0
	row_flags[2692]: 17.0
incrementing row_flags[2693] from 16.0 to 17.0
	row_flags[2693]: 17.0
incrementing row_flags[2694] from 16.0 to 17.0
	row_flags[2694]: 17.0
incrementing row_flags[2695] from 16.0 to 17.0
	row_flags[2695]: 17.0
incrementing row_flags[2696] from 16.0 to 17.0
	row_flags[2696]: 17.0
incrementing row_flags[2697] from 16.0 to 17.0
	row_flags[2697]: 17.0
incrementing row_flags[2698] from 16.0 to 17.0
	row_flags[2698]: 17.0
incrementing row_flags[2699] from 16.0 to 17.0
	row_flags[2699]: 17.0
incrementing row_flags[2700] from 16.0 to 17.0
	row_flags[2700]: 17.0
incrementing row_flags[2701] from 16.0 to 17.0
	row_flags[2701]: 17.0
incrementing row_flags[2702] from 16.0 to 17.0
	row_flags[2702]: 17.0
incrementing row_flags[2703] from 16.0 to 17.0
	row_flags[2703]: 17.0
incrementing row_flags[2704] from 16.0 to 17.0
	row_flags[2704]: 17.0
incrementing row_flags[2705] from 4.0 to 5.0
	row_flags[2705]: 5.0
(2681, 1022, 2705, 1037)
incrementing row_flags[2681] from 25.0 to 26.0
	row_flags[2681]: 26.0
incrementing row_flags[2682] from 25.0 to 26.0
	row_flags[2682]: 26.0
incrementing row_flags[2683] from 25.0 to 26.0
	row_flags[2683]: 26.0
incrementing row_flags[2684] from 17.0 to 18.0
	row_flags[2684]: 18.0
incrementing row_flags[2685] from 17.0 to 18.0
	row_flags[2685]: 18.0
incrementing row_flags[2686] from 17.0 to 18.0
	row_flags[2686]: 18.0
incrementing row_flags[2687] from 17.0 to 18.0
	row_flags[2687]: 18.0
incrementing row_flags[2688] from 17.0 to 18.0
	row_flags[2688]: 18.0
incrementing row_flags[2689] from 17.0 to 18.0
	row_flags[2689]: 18.0
incrementing row_flags[2690] from 17.0 to 18.0
	row_flags[2690]: 18.0
incrementing row_flags[2691] from 17.0 to 18.0
	row_flags[2691]: 18.0
incrementing row_flags[2692] from 17.0 to 18.0
	row_flags[2692]: 18.0
incrementing row_flags[2693] from 17.0 to 18.0
	row_flags[2693]: 18.0
incrementing row_flags[2694] from 17.0 to 18.0
	row_flags[2694]: 18.0
incrementing row_flags[2695] from 17.0 to 18.0
	row_flags[2695]: 18.0
incrementing row_flags[2696] from 17.0 to 18.0
	row_flags[2696]: 18.0
incrementing row_flags[2697] from 17.0 to 18.0
	row_flags[2697]: 18.0
incrementing row_flags[2698] from 17.0 to 18.0
	row_flags[2698]: 18.0
incrementing row_flags[2699] from 17.0 to 18.0
	row_flags[2699]: 18.0
incrementing row_flags[2700] from 17.0 to 18.0
	row_flags[2700]: 18.0
incrementing row_flags[2701] from 17.0 to 18.0
	row_flags[2701]: 18.0
incrementing row_flags[2702] from 17.0 to 18.0
	row_flags[2702]: 18.0
incrementing row_flags[2703] from 17.0 to 18.0
	row_flags[2703]: 18.0
incrementing row_flags[2704] from 17.0 to 18.0
	row_flags[2704]: 18.0
(2681, 1079, 2706, 1088)
incrementing row_flags[2681] from 26.0 to 27.0
	row_flags[2681]: 27.0
incrementing row_flags[2682] from 26.0 to 27.0
	row_flags[2682]: 27.0
incrementing row_flags[2683] from 26.0 to 27.0
	row_flags[2683]: 27.0
incrementing row_flags[2684] from 18.0 to 19.0
	row_flags[2684]: 19.0
incrementing row_flags[2685] from 18.0 to 19.0
	row_flags[2685]: 19.0
incrementing row_flags[2686] from 18.0 to 19.0
	row_flags[2686]: 19.0
incrementing row_flags[2687] from 18.0 to 19.0
	row_flags[2687]: 19.0
incrementing row_flags[2688] from 18.0 to 19.0
	row_flags[2688]: 19.0
incrementing row_flags[2689] from 18.0 to 19.0
	row_flags[2689]: 19.0
incrementing row_flags[2690] from 18.0 to 19.0
	row_flags[2690]: 19.0
incrementing row_flags[2691] from 18.0 to 19.0
	row_flags[2691]: 19.0
incrementing row_flags[2692] from 18.0 to 19.0
	row_flags[2692]: 19.0
incrementing row_flags[2693] from 18.0 to 19.0
	row_flags[2693]: 19.0
incrementing row_flags[2694] from 18.0 to 19.0
	row_flags[2694]: 19.0
incrementing row_flags[2695] from 18.0 to 19.0
	row_flags[2695]: 19.0
incrementing row_flags[2696] from 18.0 to 19.0
